"Group","SHA1","ID","Folder","FileName","Title","[Removed]","Sort Title","Version","Year","Publisher","Zone","DumpStatus","Dump Info","Fixed","Trainer","Translation","Pirate","Cracked","Modified","Hack","Extra Parameters"
@,,004bcad83c2a62880cfb119f325c4c996aac5bbb,,,"Beef Drop",,,beta,2004/11/10,"Siders, Ken",@,@,@,@,@,@,@,@,@,@,@,,,
@,,00637d5949985ca0750f9481d6370629cfcbda68,,,"Space War!",,,v20030930,2003,"Eric Ball",@,@,@,@,@,@,@,@,@,@,@,,,
"Fatal Run",,010773e4d837c4fe4e27b8996c3005435566e656,,,,,,PAL,1990,Atari,,?,,,,,,,,,@,,,
!NoRen,,019fbea42c09e1c0fe57d436ae51a3c02e6f6002,,,"Alien Brigade",,,PAL,1991,Atari,,?,,,,,,,,CC2,,,,
"!Public Domain",,01a7072157b714dab4379f205faf1cede172fabc,,,"Senso 7800 DX2",,,,2002,Taquart,,?,,,,,,,,,@,,,
"!Public Domain",,01d8ef76dc2eb2845418bbe5d1d57aa1d591fd63,,,"Beef Drop",,,Alpha,2004/10/28,"Siders, Ken",,?,,,,,,,,,@,,,
"3D Asteroids",,02107190aaeeb578f5c11180e20b5061d51306cf,,,,,,"Prototype | NTSC",1984,Atari,,b,,,,,,,,,@,,,
Joust,,04e1355f0109864d470a0ff6f8345436a7665b93,,,,,,NTSC,1987,Atari,,?,,,,,,,,,@,,,
"!Public Domain",,064fdb39af45d7a12731ae8904e129fa3f449cf5,,,"Senso 7800 DX3",,,,2003,Taquart,,?,,,,,,,,,@,,,
"Symbolic Debugger & Downloader",,0681d8c118e689df77e8710e71008810da8f7a4c,,,"Atari 7800 Symbolic Debug Monitor & Downloader",,,NTSC,1988,Atari,,b,,,,,,,,Crypt,@,,,
"!Public Domain",,0728021230e72ec7becbf2d6638415c1cfcd9268,,,"NTSC Encryption Backdoor Test",,,,2000,,,?,,,,,,,,,,,,
"Kung-Fu Master",,0ab29674e371db040e41060ae5b3512a3c7f5120,,,,,,PAL,1989,"Absolute Entertainment",,?,,,,,,,,,@,,,
"Rescue on Fractalus",,0b4c23d54646fcb49a1d272c6b05f7eb472be7bc,,,,,,Prototype,1984,Atari,,?,,,,,,,,CC2,,,,
"Desert Falcon",,0bf324702daf1a033fd8ffe57ecb9e066826780c,,,,,,NTSC,1987,Atari,,?,,,,,,,,,@,,,
@,,0d623df344364a5a7db7f4d2409afe4523d7ea08,,,Commando,,,NTSC,1989,Atari,@,@,@,@,@,@,@,@,@,@,@,,,
@,,113fbf85f1fd5ab3207bbb40563c41b14be59ca1,,,"Beef Drop",,,pre-release,2006/07/02,"Siders, Ken",@,@,@,@,@,@,@,@,@,@,@,,,
@,,125f4a8303313fe7865b51345e510bfd7cae5171,,,"Beef Drop",,,pre-release,2006/07/01,"Siders, Ken",@,@,@,@,@,@,@,@,@,@,@,,,
"Symbolic Debugger & Downloader",,14aa61b94e624e1a40739b4c9c2a7cccd28f2e77,,,"Atari 7800 Symbolic Debug Monitor & Downloader",,,NTSC,1988,Atari,,?,,,,,,,,,@,,,
!NoRen,,14d9967b2fe0b5bc07bfc50981694d7964d709c0,,,Gato,,,Prototype,198X,Atari,,,,,,,,,,,,,,
"Water Ski",,169ee9e4f0181108bcdcdf7a92983627d07ba63e,,,,,,NTSC,1988,Froggo,,?,,,,,,,,,@,,,
"Alien Brigade",,176a0f60cdd6d07d52bd222cde90c5f96226e3df,,,,,,PAL,1990,Atari,,?,,,,,,,,,@,,,
@,,17c63cb795cdfc1c06fc045ec4dfeaccbb992603,,,"Beef Drop",,,beta,2005/01/09,"Siders, Ken",@,@,"Pokey forced off",@,@,@,@,@,@,@,@,,,
@,,18b1645a76cf72ccc9ecfc582f02425daf410004,,,"Mario Bros.",,,NTSC,1988,Atari,@,@,@,@,@,@,@,@,@,@,@,,,
"!Public Domain",,1afafee683e45fa4c950fe81a4dbdeaa6323cab0,,,"Beef Drop",,,Beta,2004/11/05,"Siders, Ken",,?,,,,,,,,,@,,,
@,,1ba027dc92aedc9773f0930cc3d31e56e480af9b,,,"Beef Drop",,,beta,2004/11/23,"Siders, Ken",@,@,@,@,@,@,@,@,@,@,@,,,
"Food Fight",,1d08c9791803e7bacdc0f36414ccabd1fa6b07a0,,,,,,NTSC,1987,Atari,,?,,,,,,,,,@,,,
